
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
   0:	03e00008 	jr	ra
   4:	00001021 	move	v0,zero

Disassembly of section .text.ProSLIC_SetUserMode:

00000000 <ProSLIC_SetUserMode>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10014 	sw	s1,20(sp)
   8:	afb00010 	sw	s0,16(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	afb20018 	sw	s2,24(sp)
  14:	00a08821 	move	s1,a1
  18:	10a0003d 	beqz	a1,110 <ProSLIC_SetUserMode+0x110>
  1c:	00808021 	move	s0,a0
  20:	8c840008 	lw	a0,8(a0)
  24:	24020001 	li	v0,1
  28:	10820008 	beq	a0,v0,4c <ProSLIC_SetUserMode+0x4c>
  2c:	24030013 	li	v1,19
  30:	8fbf001c 	lw	ra,28(sp)
  34:	00601021 	move	v0,v1
  38:	8fb20018 	lw	s2,24(sp)
  3c:	8fb10014 	lw	s1,20(sp)
  40:	8fb00010 	lw	s0,16(sp)
  44:	03e00008 	jr	ra
  48:	27bd0020 	addiu	sp,sp,32
  4c:	10c40002 	beq	a2,a0,58 <ProSLIC_SetUserMode+0x58>
  50:	241200ff 	li	s2,255
  54:	92120004 	lbu	s2,4(s0)
  58:	8e030000 	lw	v1,0(s0)
  5c:	02402821 	move	a1,s2
  60:	2406007e 	li	a2,126
  64:	8c620000 	lw	v0,0(v1)
  68:	8c43000c 	lw	v1,12(v0)
  6c:	0060f809 	jalr	v1
  70:	8c440000 	lw	a0,0(v0)
  74:	30420001 	andi	v0,v0,0x1
  78:	10510025 	beq	v0,s1,110 <ProSLIC_SetUserMode+0x110>
  7c:	02402821 	move	a1,s2
  80:	8e030000 	lw	v1,0(s0)
  84:	2406007e 	li	a2,126
  88:	8c620000 	lw	v0,0(v1)
  8c:	24070002 	li	a3,2
  90:	8c430008 	lw	v1,8(v0)
  94:	0060f809 	jalr	v1
  98:	8c440000 	lw	a0,0(v0)
  9c:	8e040000 	lw	a0,0(s0)
  a0:	02402821 	move	a1,s2
  a4:	2406007e 	li	a2,126
  a8:	8c820000 	lw	v0,0(a0)
  ac:	24070008 	li	a3,8
  b0:	8c430008 	lw	v1,8(v0)
  b4:	0060f809 	jalr	v1
  b8:	8c440000 	lw	a0,0(v0)
  bc:	8e040000 	lw	a0,0(s0)
  c0:	02402821 	move	a1,s2
  c4:	2406007e 	li	a2,126
  c8:	8c820000 	lw	v0,0(a0)
  cc:	2407000e 	li	a3,14
  d0:	8c430008 	lw	v1,8(v0)
  d4:	0060f809 	jalr	v1
  d8:	8c440000 	lw	a0,0(v0)
  dc:	8e040000 	lw	a0,0(s0)
  e0:	02402821 	move	a1,s2
  e4:	8fbf001c 	lw	ra,28(sp)
  e8:	8c820000 	lw	v0,0(a0)
  ec:	8fb20018 	lw	s2,24(sp)
  f0:	8fb10014 	lw	s1,20(sp)
  f4:	8c440000 	lw	a0,0(v0)
  f8:	8c590008 	lw	t9,8(v0)
  fc:	8fb00010 	lw	s0,16(sp)
 100:	2406007e 	li	a2,126
 104:	00003821 	move	a3,zero
 108:	03200008 	jr	t9
 10c:	27bd0020 	addiu	sp,sp,32
 110:	8fbf001c 	lw	ra,28(sp)
 114:	00001821 	move	v1,zero
 118:	00601021 	move	v0,v1
 11c:	8fb20018 	lw	s2,24(sp)
 120:	8fb10014 	lw	s1,20(sp)
 124:	8fb00010 	lw	s0,16(sp)
 128:	03e00008 	jr	ra
 12c:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_ToneGenSetupPtr:

00000000 <ProSLIC_ToneGenSetupPtr>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afb00014 	sw	s0,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	8c830008 	lw	v1,8(a0)
  14:	24020001 	li	v0,1
  18:	00808021 	move	s0,a0
  1c:	00a08821 	move	s1,a1
  20:	10620007 	beq	v1,v0,40 <ProSLIC_ToneGenSetupPtr+0x40>
  24:	24040014 	li	a0,20
  28:	8fbf001c 	lw	ra,28(sp)
  2c:	00801021 	move	v0,a0
  30:	8fb10018 	lw	s1,24(sp)
  34:	8fb00014 	lw	s0,20(sp)
  38:	03e00008 	jr	ra
  3c:	27bd0020 	addiu	sp,sp,32
  40:	8e030000 	lw	v1,0(s0)
  44:	92050004 	lbu	a1,4(s0)
  48:	8e270000 	lw	a3,0(s1)
  4c:	8c620000 	lw	v0,0(v1)
  50:	2406001a 	li	a2,26
  54:	8c430010 	lw	v1,16(v0)
  58:	0060f809 	jalr	v1
  5c:	8c440000 	lw	a0,0(v0)
  60:	8e040000 	lw	a0,0(s0)
  64:	92050004 	lbu	a1,4(s0)
  68:	8e270004 	lw	a3,4(s1)
  6c:	8c820000 	lw	v0,0(a0)
  70:	2406001b 	li	a2,27
  74:	8c430010 	lw	v1,16(v0)
  78:	0060f809 	jalr	v1
  7c:	8c440000 	lw	a0,0(v0)
  80:	8e040000 	lw	a0,0(s0)
  84:	92050004 	lbu	a1,4(s0)
  88:	8e270008 	lw	a3,8(s1)
  8c:	8c820000 	lw	v0,0(a0)
  90:	2406001c 	li	a2,28
  94:	8c430010 	lw	v1,16(v0)
  98:	0060f809 	jalr	v1
  9c:	8c440000 	lw	a0,0(v0)
  a0:	8e040000 	lw	a0,0(s0)
  a4:	92050004 	lbu	a1,4(s0)
  a8:	9227000d 	lbu	a3,13(s1)
  ac:	8c820000 	lw	v0,0(a0)
  b0:	24060033 	li	a2,51
  b4:	8c430008 	lw	v1,8(v0)
  b8:	0060f809 	jalr	v1
  bc:	8c440000 	lw	a0,0(v0)
  c0:	8e040000 	lw	a0,0(s0)
  c4:	92050004 	lbu	a1,4(s0)
  c8:	9227000c 	lbu	a3,12(s1)
  cc:	8c820000 	lw	v0,0(a0)
  d0:	24060032 	li	a2,50
  d4:	8c430008 	lw	v1,8(v0)
  d8:	0060f809 	jalr	v1
  dc:	8c440000 	lw	a0,0(v0)
  e0:	8e040000 	lw	a0,0(s0)
  e4:	92050004 	lbu	a1,4(s0)
  e8:	9227000f 	lbu	a3,15(s1)
  ec:	8c820000 	lw	v0,0(a0)
  f0:	24060035 	li	a2,53
  f4:	8c430008 	lw	v1,8(v0)
  f8:	0060f809 	jalr	v1
  fc:	8c440000 	lw	a0,0(v0)
 100:	8e040000 	lw	a0,0(s0)
 104:	92050004 	lbu	a1,4(s0)
 108:	9227000e 	lbu	a3,14(s1)
 10c:	8c820000 	lw	v0,0(a0)
 110:	24060034 	li	a2,52
 114:	8c430008 	lw	v1,8(v0)
 118:	0060f809 	jalr	v1
 11c:	8c440000 	lw	a0,0(v0)
 120:	8e040000 	lw	a0,0(s0)
 124:	92050004 	lbu	a1,4(s0)
 128:	8e270010 	lw	a3,16(s1)
 12c:	8c820000 	lw	v0,0(a0)
 130:	2406001d 	li	a2,29
 134:	8c430010 	lw	v1,16(v0)
 138:	0060f809 	jalr	v1
 13c:	8c440000 	lw	a0,0(v0)
 140:	8e040000 	lw	a0,0(s0)
 144:	92050004 	lbu	a1,4(s0)
 148:	8e270014 	lw	a3,20(s1)
 14c:	8c820000 	lw	v0,0(a0)
 150:	2406001e 	li	a2,30
 154:	8c430010 	lw	v1,16(v0)
 158:	0060f809 	jalr	v1
 15c:	8c440000 	lw	a0,0(v0)
 160:	8e040000 	lw	a0,0(s0)
 164:	92050004 	lbu	a1,4(s0)
 168:	8e270018 	lw	a3,24(s1)
 16c:	8c820000 	lw	v0,0(a0)
 170:	2406001f 	li	a2,31
 174:	8c430010 	lw	v1,16(v0)
 178:	0060f809 	jalr	v1
 17c:	8c440000 	lw	a0,0(v0)
 180:	8e040000 	lw	a0,0(s0)
 184:	92050004 	lbu	a1,4(s0)
 188:	9227001d 	lbu	a3,29(s1)
 18c:	8c820000 	lw	v0,0(a0)
 190:	24060037 	li	a2,55
 194:	8c430008 	lw	v1,8(v0)
 198:	0060f809 	jalr	v1
 19c:	8c440000 	lw	a0,0(v0)
 1a0:	8e040000 	lw	a0,0(s0)
 1a4:	92050004 	lbu	a1,4(s0)
 1a8:	9227001c 	lbu	a3,28(s1)
 1ac:	8c820000 	lw	v0,0(a0)
 1b0:	24060036 	li	a2,54
 1b4:	8c430008 	lw	v1,8(v0)
 1b8:	0060f809 	jalr	v1
 1bc:	8c440000 	lw	a0,0(v0)
 1c0:	8e040000 	lw	a0,0(s0)
 1c4:	92050004 	lbu	a1,4(s0)
 1c8:	9227001f 	lbu	a3,31(s1)
 1cc:	8c820000 	lw	v0,0(a0)
 1d0:	24060039 	li	a2,57
 1d4:	8c430008 	lw	v1,8(v0)
 1d8:	0060f809 	jalr	v1
 1dc:	8c440000 	lw	a0,0(v0)
 1e0:	8e040000 	lw	a0,0(s0)
 1e4:	92050004 	lbu	a1,4(s0)
 1e8:	9227001e 	lbu	a3,30(s1)
 1ec:	8c820000 	lw	v0,0(a0)
 1f0:	24060038 	li	a2,56
 1f4:	8c430008 	lw	v1,8(v0)
 1f8:	0060f809 	jalr	v1
 1fc:	8c440000 	lw	a0,0(v0)
 200:	8e040000 	lw	a0,0(s0)
 204:	92050004 	lbu	a1,4(s0)
 208:	92270020 	lbu	a3,32(s1)
 20c:	8c820000 	lw	v0,0(a0)
 210:	24060030 	li	a2,48
 214:	8c430008 	lw	v1,8(v0)
 218:	0060f809 	jalr	v1
 21c:	8c440000 	lw	a0,0(v0)
 220:	8fbf001c 	lw	ra,28(sp)
 224:	00002021 	move	a0,zero
 228:	00801021 	move	v0,a0
 22c:	8fb10018 	lw	s1,24(sp)
 230:	8fb00014 	lw	s0,20(sp)
 234:	03e00008 	jr	ra
 238:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_ToneGenSetup:

00000000 <ProSLIC_ToneGenSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_ToneGenSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_ToneGenSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	00051940 	sll	v1,a1,0x5
  34:	00051080 	sll	v0,a1,0x2
  38:	3c050000 	lui	a1,0x0
  3c:	00431021 	addu	v0,v0,v1
  40:	24a50000 	addiu	a1,a1,0
  44:	3c190000 	lui	t9,0x0
  48:	27390000 	addiu	t9,t9,0
  4c:	03200008 	jr	t9
  50:	00a22821 	addu	a1,a1,v0

Disassembly of section .text.ProSLIC_FSKSetupPtr:

00000000 <ProSLIC_FSKSetupPtr>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb10014 	sw	s1,20(sp)
   8:	afb00010 	sw	s0,16(sp)
   c:	afbf0024 	sw	ra,36(sp)
  10:	afb40020 	sw	s4,32(sp)
  14:	afb3001c 	sw	s3,28(sp)
  18:	afb20018 	sw	s2,24(sp)
  1c:	8c830008 	lw	v1,8(a0)
  20:	24020001 	li	v0,1
  24:	00808021 	move	s0,a0
  28:	00a08821 	move	s1,a1
  2c:	1062000a 	beq	v1,v0,58 <ProSLIC_FSKSetupPtr+0x58>
  30:	24040014 	li	a0,20
  34:	8fbf0024 	lw	ra,36(sp)
  38:	00801021 	move	v0,a0
  3c:	8fb40020 	lw	s4,32(sp)
  40:	8fb3001c 	lw	s3,28(sp)
  44:	8fb20018 	lw	s2,24(sp)
  48:	8fb10014 	lw	s1,20(sp)
  4c:	8fb00010 	lw	s0,16(sp)
  50:	03e00008 	jr	ra
  54:	27bd0028 	addiu	sp,sp,40
  58:	8e030000 	lw	v1,0(s0)
  5c:	92050004 	lbu	a1,4(s0)
  60:	2406003b 	li	a2,59
  64:	8c620000 	lw	v0,0(v1)
  68:	24070008 	li	a3,8
  6c:	8c430008 	lw	v1,8(v0)
  70:	0060f809 	jalr	v1
  74:	8c440000 	lw	a0,0(v0)
  78:	8e040000 	lw	a0,0(s0)
  7c:	92050004 	lbu	a1,4(s0)
  80:	24060033 	li	a2,51
  84:	8c820000 	lw	v0,0(a0)
  88:	00003821 	move	a3,zero
  8c:	8c430008 	lw	v1,8(v0)
  90:	0060f809 	jalr	v1
  94:	8c440000 	lw	a0,0(v0)
  98:	8e040000 	lw	a0,0(s0)
  9c:	92050004 	lbu	a1,4(s0)
  a0:	24060035 	li	a2,53
  a4:	8c820000 	lw	v0,0(a0)
  a8:	00003821 	move	a3,zero
  ac:	8c430008 	lw	v1,8(v0)
  b0:	0060f809 	jalr	v1
  b4:	8c440000 	lw	a0,0(v0)
  b8:	8e040000 	lw	a0,0(s0)
  bc:	92050004 	lbu	a1,4(s0)
  c0:	24060034 	li	a2,52
  c4:	8c820000 	lw	v0,0(a0)
  c8:	00003821 	move	a3,zero
  cc:	8c430008 	lw	v1,8(v0)
  d0:	0060f809 	jalr	v1
  d4:	8c440000 	lw	a0,0(v0)
  d8:	8e040000 	lw	a0,0(s0)
  dc:	92050004 	lbu	a1,4(s0)
  e0:	24060032 	li	a2,50
  e4:	8c820000 	lw	v0,0(a0)
  e8:	24070013 	li	a3,19
  ec:	8c430008 	lw	v1,8(v0)
  f0:	0060f809 	jalr	v1
  f4:	8c440000 	lw	a0,0(v0)
  f8:	8e040000 	lw	a0,0(s0)
  fc:	92050004 	lbu	a1,4(s0)
 100:	24060030 	li	a2,48
 104:	8c820000 	lw	v0,0(a0)
 108:	8c43000c 	lw	v1,12(v0)
 10c:	0060f809 	jalr	v1
 110:	8c440000 	lw	a0,0(v0)
 114:	00401821 	move	v1,v0
 118:	92220018 	lbu	v0,24(s1)
 11c:	10400002 	beqz	v0,128 <ProSLIC_FSKSetupPtr+0x128>
 120:	3073007f 	andi	s3,v1,0x7f
 124:	36730080 	ori	s3,s3,0x80
 128:	8e030000 	lw	v1,0(s0)
 12c:	92270019 	lbu	a3,25(s1)
 130:	92050004 	lbu	a1,4(s0)
 134:	8c620000 	lw	v0,0(v1)
 138:	2406003b 	li	a2,59
 13c:	02209021 	move	s2,s1
 140:	8c440000 	lw	a0,0(v0)
 144:	8c430008 	lw	v1,8(v0)
 148:	24110346 	li	s1,838
 14c:	0060f809 	jalr	v1
 150:	24140348 	li	s4,840
 154:	8e040000 	lw	a0,0(s0)
 158:	92050004 	lbu	a1,4(s0)
 15c:	02603821 	move	a3,s3
 160:	8c820000 	lw	v0,0(a0)
 164:	24060030 	li	a2,48
 168:	8c430008 	lw	v1,8(v0)
 16c:	0060f809 	jalr	v1
 170:	8c440000 	lw	a0,0(v0)
 174:	8e030000 	lw	v1,0(s0)
 178:	8e470000 	lw	a3,0(s2)
 17c:	92050004 	lbu	a1,4(s0)
 180:	8c620000 	lw	v0,0(v1)
 184:	02203021 	move	a2,s1
 188:	8c430010 	lw	v1,16(v0)
 18c:	0060f809 	jalr	v1
 190:	8c440000 	lw	a0,0(v0)
 194:	8e040000 	lw	a0,0(s0)
 198:	8e470008 	lw	a3,8(s2)
 19c:	92050004 	lbu	a1,4(s0)
 1a0:	8c820000 	lw	v0,0(a0)
 1a4:	2626fffe 	addiu	a2,s1,-2
 1a8:	8c430010 	lw	v1,16(v0)
 1ac:	0060f809 	jalr	v1
 1b0:	8c440000 	lw	a0,0(v0)
 1b4:	8e040000 	lw	a0,0(s0)
 1b8:	8e470010 	lw	a3,16(s2)
 1bc:	92050004 	lbu	a1,4(s0)
 1c0:	8c820000 	lw	v0,0(a0)
 1c4:	2626fffc 	addiu	a2,s1,-4
 1c8:	26310001 	addiu	s1,s1,1
 1cc:	8c440000 	lw	a0,0(v0)
 1d0:	8c430010 	lw	v1,16(v0)
 1d4:	0060f809 	jalr	v1
 1d8:	26520004 	addiu	s2,s2,4
 1dc:	1634ffe5 	bne	s1,s4,174 <ProSLIC_FSKSetupPtr+0x174>
 1e0:	8fbf0024 	lw	ra,36(sp)
 1e4:	00002021 	move	a0,zero
 1e8:	00801021 	move	v0,a0
 1ec:	8fb40020 	lw	s4,32(sp)
 1f0:	8fb3001c 	lw	s3,28(sp)
 1f4:	8fb20018 	lw	s2,24(sp)
 1f8:	8fb10014 	lw	s1,20(sp)
 1fc:	8fb00010 	lw	s0,16(sp)
 200:	03e00008 	jr	ra
 204:	27bd0028 	addiu	sp,sp,40

Disassembly of section .text.ProSLIC_FSKSetup:

00000000 <ProSLIC_FSKSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_FSKSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_FSKSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	00051940 	sll	v1,a1,0x5
  34:	00051080 	sll	v0,a1,0x2
  38:	3c050000 	lui	a1,0x0
  3c:	00621823 	subu	v1,v1,v0
  40:	24a50000 	addiu	a1,a1,0
  44:	3c190000 	lui	t9,0x0
  48:	27390000 	addiu	t9,t9,0
  4c:	03200008 	jr	t9
  50:	00a32821 	addu	a1,a1,v1

Disassembly of section .text.ProSLIC_Calibrate:

00000000 <ProSLIC_Calibrate>:
   0:	27bdffc8 	addiu	sp,sp,-56
   4:	afbe0030 	sw	s8,48(sp)
   8:	afb60028 	sw	s6,40(sp)
   c:	afb50024 	sw	s5,36(sp)
  10:	afb3001c 	sw	s3,28(sp)
  14:	afbf0034 	sw	ra,52(sp)
  18:	afb7002c 	sw	s7,44(sp)
  1c:	afb40020 	sw	s4,32(sp)
  20:	afb20018 	sw	s2,24(sp)
  24:	afb10014 	sw	s1,20(sp)
  28:	afb00010 	sw	s0,16(sp)
  2c:	8c880000 	lw	t0,0(a0)
  30:	0080b021 	move	s6,a0
  34:	24030001 	li	v1,1
  38:	8d040008 	lw	a0,8(t0)
  3c:	00a09821 	move	s3,a1
  40:	00c0a821 	move	s5,a2
  44:	00e0f021 	move	s8,a3
  48:	1083000d 	beq	a0,v1,80 <ProSLIC_Calibrate+0x80>
  4c:	24020014 	li	v0,20
  50:	8fbf0034 	lw	ra,52(sp)
  54:	8fbe0030 	lw	s8,48(sp)
  58:	8fb7002c 	lw	s7,44(sp)
  5c:	8fb60028 	lw	s6,40(sp)
  60:	8fb50024 	lw	s5,36(sp)
  64:	8fb40020 	lw	s4,32(sp)
  68:	8fb3001c 	lw	s3,28(sp)
  6c:	8fb20018 	lw	s2,24(sp)
  70:	8fb10014 	lw	s1,20(sp)
  74:	8fb00010 	lw	s0,16(sp)
  78:	03e00008 	jr	ra
  7c:	27bd0038 	addiu	sp,sp,56
  80:	18a0002e 	blez	a1,13c <ProSLIC_Calibrate+0x13c>
  84:	00009021 	move	s2,zero
  88:	02c08821 	move	s1,s6
  8c:	24170001 	li	s7,1
  90:	0800002a 	j	a8 <ProSLIC_Calibrate+0xa8>
  94:	2414001e 	li	s4,30
  98:	26520001 	addiu	s2,s2,1
  9c:	0253102a 	slt	v0,s2,s3
  a0:	10400025 	beqz	v0,138 <ProSLIC_Calibrate+0x138>
  a4:	26310004 	addiu	s1,s1,4
  a8:	8e250000 	lw	a1,0(s1)
  ac:	8ca20014 	lw	v0,20(a1)
  b0:	1040fff9 	beqz	v0,98 <ProSLIC_Calibrate+0x98>
  b4:	00000000 	nop
  b8:	8ca20008 	lw	v0,8(a1)
  bc:	1457fff6 	bne	v0,s7,98 <ProSLIC_Calibrate+0x98>
  c0:	2410001a 	li	s0,26
  c4:	8ca30000 	lw	v1,0(a1)
  c8:	02b02021 	addu	a0,s5,s0
  cc:	8c620000 	lw	v0,0(v1)
  d0:	9087ffe6 	lbu	a3,-26(a0)
  d4:	90a50004 	lbu	a1,4(a1)
  d8:	8c440000 	lw	a0,0(v0)
  dc:	8c430008 	lw	v1,8(v0)
  e0:	02003021 	move	a2,s0
  e4:	0060f809 	jalr	v1
  e8:	26100001 	addiu	s0,s0,1
  ec:	1214ffea 	beq	s0,s4,98 <ProSLIC_Calibrate+0x98>
  f0:	00000000 	nop
  f4:	8e250000 	lw	a1,0(s1)
  f8:	02b02021 	addu	a0,s5,s0
  fc:	9087ffe6 	lbu	a3,-26(a0)
 100:	8ca30000 	lw	v1,0(a1)
 104:	90a50004 	lbu	a1,4(a1)
 108:	02003021 	move	a2,s0
 10c:	8c620000 	lw	v0,0(v1)
 110:	26100001 	addiu	s0,s0,1
 114:	8c430008 	lw	v1,8(v0)
 118:	0060f809 	jalr	v1
 11c:	8c440000 	lw	a0,0(v0)
 120:	1614fff4 	bne	s0,s4,f4 <ProSLIC_Calibrate+0xf4>
 124:	00000000 	nop
 128:	26520001 	addiu	s2,s2,1
 12c:	0253102a 	slt	v0,s2,s3
 130:	1440ffdd 	bnez	v0,a8 <ProSLIC_Calibrate+0xa8>
 134:	26310004 	addiu	s1,s1,4
 138:	8ec80000 	lw	t0,0(s6)
 13c:	0000a021 	move	s4,zero
 140:	24150001 	li	s5,1
 144:	24170010 	li	s7,16
 148:	8d030000 	lw	v1,0(t0)
 14c:	2405000a 	li	a1,10
 150:	00009021 	move	s2,zero
 154:	8c620000 	lw	v0,0(v1)
 158:	8c430020 	lw	v1,32(v0)
 15c:	0060f809 	jalr	v1
 160:	8c44001c 	lw	a0,28(v0)
 164:	1a60000f 	blez	s3,1a4 <ProSLIC_Calibrate+0x1a4>
 168:	03d4102a 	slt	v0,s8,s4
 16c:	02c08821 	move	s1,s6
 170:	00008021 	move	s0,zero
 174:	00009021 	move	s2,zero
 178:	8e240000 	lw	a0,0(s1)
 17c:	8c820014 	lw	v0,20(a0)
 180:	10400004 	beqz	v0,194 <ProSLIC_Calibrate+0x194>
 184:	26100001 	addiu	s0,s0,1
 188:	8c820008 	lw	v0,8(a0)
 18c:	1055000b 	beq	v0,s5,1bc <ProSLIC_Calibrate+0x1bc>
 190:	2406001d 	li	a2,29
 194:	0213102a 	slt	v0,s0,s3
 198:	1440fff7 	bnez	v0,178 <ProSLIC_Calibrate+0x178>
 19c:	26310004 	addiu	s1,s1,4
 1a0:	03d4102a 	slt	v0,s8,s4
 1a4:	14400019 	bnez	v0,20c <ProSLIC_Calibrate+0x20c>
 1a8:	32420080 	andi	v0,s2,0x80
 1ac:	10400017 	beqz	v0,20c <ProSLIC_Calibrate+0x20c>
 1b0:	26940001 	addiu	s4,s4,1
 1b4:	08000052 	j	148 <ProSLIC_Calibrate+0x148>
 1b8:	8ec80000 	lw	t0,0(s6)
 1bc:	8c830000 	lw	v1,0(a0)
 1c0:	90850004 	lbu	a1,4(a0)
 1c4:	8c620000 	lw	v0,0(v1)
 1c8:	8c43000c 	lw	v1,12(v0)
 1cc:	0060f809 	jalr	v1
 1d0:	8c440000 	lw	a0,0(v0)
 1d4:	02429025 	or	s2,s2,v0
 1d8:	30420080 	andi	v0,v0,0x80
 1dc:	1040ffee 	beqz	v0,198 <ProSLIC_Calibrate+0x198>
 1e0:	0213102a 	slt	v0,s0,s3
 1e4:	169effec 	bne	s4,s8,198 <ProSLIC_Calibrate+0x198>
 1e8:	00000000 	nop
 1ec:	8e230000 	lw	v1,0(s1)
 1f0:	8c620010 	lw	v0,16(v1)
 1f4:	14400011 	bnez	v0,23c <ProSLIC_Calibrate+0x23c>
 1f8:	3c050000 	lui	a1,0x0
 1fc:	ac600014 	sw	zero,20(v1)
 200:	8e220000 	lw	v0,0(s1)
 204:	08000065 	j	194 <ProSLIC_Calibrate+0x194>
 208:	ac57000c 	sw	s7,12(v0)
 20c:	8fbf0034 	lw	ra,52(sp)
 210:	8fbe0030 	lw	s8,48(sp)
 214:	8fb7002c 	lw	s7,44(sp)
 218:	8fb60028 	lw	s6,40(sp)
 21c:	8fb50024 	lw	s5,36(sp)
 220:	8fb40020 	lw	s4,32(sp)
 224:	8fb3001c 	lw	s3,28(sp)
 228:	8fb20018 	lw	s2,24(sp)
 22c:	8fb10014 	lw	s1,20(sp)
 230:	8fb00010 	lw	s0,16(sp)
 234:	03e00008 	jr	ra
 238:	27bd0038 	addiu	sp,sp,56
 23c:	90660004 	lbu	a2,4(v1)
 240:	3c040000 	lui	a0,0x0
 244:	3c030000 	lui	v1,0x0
 248:	24630000 	addiu	v1,v1,0
 24c:	24840000 	addiu	a0,a0,0
 250:	0060f809 	jalr	v1
 254:	24a50000 	addiu	a1,a1,0
 258:	0800007f 	j	1fc <ProSLIC_Calibrate+0x1fc>
 25c:	8e230000 	lw	v1,0(s1)

Disassembly of section .text.ProSLIC_UnsupportedFeatureNoArg:

00000000 <ProSLIC_UnsupportedFeatureNoArg>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	90870004 	lbu	a3,4(a0)
   c:	00a03021 	move	a2,a1
  10:	3c040000 	lui	a0,0x0
  14:	3c050000 	lui	a1,0x0
  18:	3c030000 	lui	v1,0x0
  1c:	24840000 	addiu	a0,a0,0
  20:	24630000 	addiu	v1,v1,0
  24:	0060f809 	jalr	v1
  28:	24a50000 	addiu	a1,a1,0
  2c:	8fbf0014 	lw	ra,20(sp)
  30:	24020013 	li	v0,19
  34:	03e00008 	jr	ra
  38:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_LoadRegTable:

00000000 <ProSLIC_LoadRegTable>:
   0:	27bdffc8 	addiu	sp,sp,-56
   4:	afb50024 	sw	s5,36(sp)
   8:	afb3001c 	sw	s3,28(sp)
   c:	afb20018 	sw	s2,24(sp)
  10:	afbf0034 	sw	ra,52(sp)
  14:	afbe0030 	sw	s8,48(sp)
  18:	afb7002c 	sw	s7,44(sp)
  1c:	afb60028 	sw	s6,40(sp)
  20:	afb40020 	sw	s4,32(sp)
  24:	afb10014 	sw	s1,20(sp)
  28:	afb00010 	sw	s0,16(sp)
  2c:	00809821 	move	s3,a0
  30:	00a09021 	move	s2,a1
  34:	00c0a821 	move	s5,a2

00000038 <location2>:
  38:	10a00010 	beqz	a1,7c <location3>
  3c:	24020001 	li	v0,1
  40:	8c830008 	lw	v1,8(a0)
  44:	1062000d 	beq	v1,v0,7c <location3>
  48:	8fbf0034 	lw	ra,52(sp)
  4c:	00001021 	move	v0,zero
  50:	8fbe0030 	lw	s8,48(sp)
  54:	8fb7002c 	lw	s7,44(sp)
  58:	8fb60028 	lw	s6,40(sp)
  5c:	8fb50024 	lw	s5,36(sp)
  60:	8fb40020 	lw	s4,32(sp)
  64:	8fb3001c 	lw	s3,28(sp)
  68:	8fb20018 	lw	s2,24(sp)
  6c:	8fb10014 	lw	s1,20(sp)
  70:	8fb00010 	lw	s0,16(sp)
  74:	03e00008 	jr	ra
  78:	27bd0038 	addiu	sp,sp,56

0000007c <location3>:
  7c:	10e00048 	beqz	a3,1a0 <location3+0x124>
  80:	241100ff 	li	s1,255
  84:	3c160000 	lui	s6,0x0
  88:	3c170000 	lui	s7,0x0
  8c:	3c020000 	lui	v0,0x0
  90:	245e0000 	addiu	s8,v0,0
  94:	26c40000 	addiu	a0,s6,0
  98:	26e50000 	addiu	a1,s7,0
  9c:	03c0f809 	jalr	s8
  a0:	24060a9d 	li	a2,2717
  a4:	12400014 	beqz	s2,f8 <location3+0x7c>
  a8:	3402ffff 	li	v0,0xffff
  ac:	96460000 	lhu	a2,0(s2)
